Species,Aspect Eastness,Aspect Northness,BIOEnd1,BIOEnd12,BIOEnd15,BIOEnd3,BIOEnd7,DistanceToNearestRiver,Elevation,Latitude,RedDeer,Slope,WindExposition,pH
Archeria traversii,-0.118307060917901,0.1207778475608683,-0.5694804970008984,0.404807765589314,-0.2743339155772799,-0.5904852318126143,-0.1750211105657705,0.1887920835145033,0.5486275948919218,-0.2244845728726917,-0.1721389881345269,0.70501185015189,0.259680946678572,-0.3279185037269494
Aristotelia serrata,-0.0672815450920079,-0.0651926417357074,-0.7562741201103655,0.3141645131262496,-0.34368677903205,-0.6290787138051275,0.0210035119240254,-0.0049902856550179,0.7225400444328378,-0.4899818057301516,-0.405413743031319,0.7115476507919699,0.3162451176320736,-0.5325547854197368
Beilschmiedia tawa,0.0623489972003976,0.0058662098627185,-0.7134037994179834,0.466399564883623,-0.7005751004849052,-0.5080725114804588,-0.0583723035083032,-0.0028052110138837,0.7550294498681803,-0.2064113001453124,-0.4015893100349233,0.3810567737246159,0.5373308191405278,-0.4756075618852967
Brachyglottis repanda,-0.0037905491521313,-0.0346780024805373,0.0733350399725228,-0.145477088299113,0.0227336682535189,-0.3124740455743214,-0.4193686405860794,0.2397474053289709,-0.0114182186169751,-0.0526285218479763,0.3070939953901174,0.2815045978439725,0.1850708212586765,-0.1127057567766926
Carpodetus serratus,0.0886132271625014,-0.0072143046199616,-0.7176808447570249,0.241088763013404,-0.3796628578281276,-0.5995338381917977,0.158851835629245,-0.058351899322602,0.8392244466931855,-0.2593701271194256,-0.456269612242897,0.611839374944539,0.4298528717382224,-0.4662772462401525
Coprosma autumnalis,0.1027008721743876,-0.1380518328433077,-0.3666375245177707,-0.0161542349986585,-0.1072988998365811,-0.264953694902116,-0.0556548402287188,0.075089460056442,0.1619553312810134,-0.592547588940642,-0.2168246636880668,0.3198829788637217,0.0878113589640065,-0.315926749212681
Coprosma ciliata,0.0695017116909331,-0.0617423343268131,-0.1896700983185715,0.4644453458737514,-0.0386197154931277,-0.0094661663715545,-0.0221853360606299,-0.0163440886374164,-0.0566415440518469,-0.4311353846474235,0.1779169469008135,0.1204132583415096,-0.1927352977138929,-0.0479050134900158
Coprosma dumosa,0.0873184694546349,-0.101470215670144,-0.5621753542671017,0.1730567977845694,-0.3607530641111026,-0.4468160903067997,-0.134893853357488,0.128443647554727,0.5066111037227856,-0.3672190905864422,-0.0528023800227349,0.4264029866953885,0.4802273541947153,-0.205732360539272
Coprosma foetidissima,-0.1327595786887186,0.0442024441746891,0.1806560314143731,0.3146615027720487,0.0038845175538814,-0.0805056862214573,0.0035862301527307,-0.1117902425431783,0.0875387048074678,0.3923080449137036,-0.125472145834589,0.0633587652572495,0.1304114006058578,-0.1388242350967344
Coprosma linariifolia,-0.0560627064835237,-0.1152475214511882,-0.3466559741860776,0.6381424821527955,-0.4663725047615005,-0.4439904738198152,-0.0980797099460252,-0.1328404406886579,0.4698011749436718,0.0608653982896147,-0.3572403689338154,0.6096688581994157,0.1520992381573407,-0.5823845076441845
Coprosma lucida,-0.0167781040839019,-0.0656215180263426,0.4520801215318309,-0.177415060969003,0.2904289274980575,0.4674649414538104,-0.0280655454006173,0.0163904244870373,-0.599493021677297,0.067937421628584,0.8159001408030923,-0.5673381236404502,-0.4464583761194506,0.3935261461610204
Coprosma parviflora,0.1850944871259792,0.1193345204950447,0.2678403132171035,-0.5247400777608251,0.4296185629481201,0.307383790897264,0.0509754681087123,-0.2076260811213431,-0.3566740393762773,-0.0159775780732992,0.2545464276012401,-0.3874463622740723,-0.2815319371415841,0.5330043684190772
Coprosma pseudocuneata,-0.0755780039007273,0.0681606118983671,-0.1829331998658764,0.2521937954608301,-0.5043317121723072,-0.2380346696708794,-0.1590859982074922,0.2262906645885406,0.2152878483488849,-0.0729815428039799,-0.0680357383182246,0.2961380617225552,0.1917178414565492,-0.1107447984389485
Coprosma robusta,0.0423098213929608,-0.1705959203204218,-0.4609479877973211,-0.3970709966072167,0.1263437593562529,0.1533926015407216,0.3904289913407625,-0.0442408543509625,0.0319366986112997,-0.7674699773191338,0.0474964601584755,-0.0995251239055944,-0.1546279011508217,0.1116793615997188
Cyathea cunninghamii,-0.0271876065459168,-0.0213248952294491,-0.7230416106733215,0.2088830718290833,-0.2468300676341508,-0.2006501774881094,0.2801203399688113,-0.0560095732432529,0.4906862182052986,-0.6188206490248825,-0.5378156982805368,0.2665988231439737,0.156707364596037,-0.2067705890674898
Cyathea dealbata,0.1352488384362118,-0.1861394055244755,-0.2354937947943017,0.0588603222020332,-0.0203613599636725,0.0161829940103736,0.1875071831831016,-0.0897559998636087,0.1560585110093832,-0.2227322300760414,-0.251238101286813,0.1375839729296167,-0.0326984759952885,-0.1283550804666631
Cyathea smithii,0.0167073873447034,-0.1306922821632992,-0.5053374696126386,0.1609213577624893,-0.2281639137225035,-0.1800920756011291,0.0982775852195126,-0.0519909251043972,0.391896637161539,-0.3718800956734536,-0.3856515201938186,0.3055419179307476,0.2669926223348337,-0.2560302150059454
Dacrydium cupressinum,-0.0779351947327177,-0.1611863708696859,-0.4657854923785211,0.318352662513269,-0.2869151420125081,-0.0802309545994959,0.4060349360638013,-0.0587394272446955,0.3462097973329154,-0.2970424211898989,-0.4339323905199196,0.2097640203502383,0.0547878556415976,-0.246081850561529
Dicksonia squarrosa,0.0266456195612185,-0.0541850588349643,-0.7309761112249318,0.2656146569064875,-0.4504794212111112,-0.5359451624336866,0.0153325169763372,0.0968703618564659,0.6682437820871854,-0.4410443694083407,-0.5207626473733457,0.5187428711446332,0.3215342075564565,-0.4181833413682387
Dracophyllum longifolium,0.0271140338177261,-0.0345297885446152,-0.7564422332668688,0.4001216427017697,-0.3526545505052517,-0.6980406788428533,-0.1726089791622979,0.0885569069143038,0.755003777506076,-0.282302926524115,-0.2730055535056557,0.6292037477004362,0.3287881033540407,-0.3234931386565468
Elaeocarpus dentatus,-0.1656630939321739,-0.0544169022938751,-0.1878638475125313,0.6692280731322408,-0.2985886093345792,-0.086787329093478,-0.1044824494634107,-0.1843610488123895,-0.0685276181003861,-0.3936201125024109,-0.1497501393249082,0.1242000914381972,-0.2767158731832571,-0.4578657712649446
Fuchsia excorticata,-0.0641937488372545,0.0350627908160066,0.2364322649153259,-0.1619518779670202,0.3652643842291795,0.2137476923358065,0.4950382929600124,-0.1799691025501462,0.0804919704196021,0.4761832849777915,-0.0535735617503915,-0.0276945517634972,-0.0816741754979939,0.1206225396740663
Fuscospora cliffortioides,0.2578125433212717,0.0093531769316762,0.1510533490925663,-0.2370035318798996,0.3883221585191179,0.068068745690151,0.2368102040782363,0.0575863402089266,-0.0487859047733113,0.0707351972504991,0.1468714830357567,-0.0989823850285467,0.039391059623751,0.3357436338167903
Fuscospora fusca,0.0743112175057664,-0.1024436078656576,0.5639492929948532,-0.4209380073375359,0.2479683886647262,0.4159798902641309,-0.0721160734586485,-0.0110001101249166,-0.4405925303259494,0.4403670876802611,0.2633155639490204,-0.5309583230885917,-0.0761269505740465,0.6411944916270128
Fuscospora solandri,0.0499631909693673,-0.0151355628265718,-0.4293165337651658,0.0081682991735553,-0.2841339845539296,-0.7367743543537721,-0.2150013479551021,0.0438713715340007,0.656667852658393,0.0524411396979941,-0.2251506306206539,0.3773773396891334,0.4597857871228483,-0.0380995003962953
Geniostoma ligustrifolium,-0.0083197157360072,0.0287442342007045,0.6915209304544525,-0.2265839071492638,0.3009140382518147,0.1608161319560151,-0.358483962646146,0.1387563683082749,-0.6919892652556445,0.3005423362667125,0.7004860096853852,-0.3871727954480808,-0.2862325700692533,0.3021668474901622
Griselinia littoralis,0.1068465000374285,-0.0024994394710483,0.2090880607637707,0.3390905493551325,-0.1479122735707473,-0.0087127647197666,-0.1665802848720492,-0.131020569301964,-0.1129502321852185,0.2490073301544798,0.1325863609964102,-0.0742266249775722,-0.0507558414546594,-0.0714666644954085
Hedycarya arborea,-0.0244828213846036,-0.1447588436481969,0.5358384399865366,-0.2458007102967334,0.3318941898008914,0.09126065736726,-0.3508692452682403,0.0039794383342317,-0.6035882055916625,0.1849017973847057,0.3978384956422189,-0.3695623348931118,-0.4031778910615228,0.3504692985453135
Knightia excelsa,0.0676431724061412,-0.2151304672619678,-0.0678364163753738,0.186093106166122,-0.1693519486604978,-0.2088293793016636,-0.1529241718259586,0.1188877531705825,0.0016081048183127,-0.177085963424357,-0.1229003147588492,0.2393882167081235,0.1650132175166761,-0.1689937495804162
Kunzea ericoides,0.0058561093777406,-0.0025569322280262,-0.5290921591387101,0.0630613411035535,-0.2633285464837233,-0.1839922580676313,0.0557512343908999,-0.1304461356239554,0.2734299728516676,-0.5932793026287405,-0.0113199015229315,0.0546284731682966,0.1283488402032593,-0.1401375089776043
Leptospermum scoparium,0.1158309134666635,-0.1092087536343528,-0.6658281014077766,0.028016761255648,-0.0437443176704918,-0.3196361591542856,0.4107868923879303,-0.0167523568426768,0.5719846044613913,-0.5249961038364083,-0.3230965077675671,0.3746607925336391,0.2243744054605178,-0.1574458718033101
Leucopogon fasciculatus,0.0220103438769383,-0.1881452591491807,-0.4645831923288726,-0.0740785816501026,-0.0272370183769153,-0.2123733469753997,0.1355457790889709,-0.2660332800545231,0.4047524329094044,-0.3881249704391651,-0.1676208862558483,0.2576686565039499,0.2786762515746359,-0.1148634166357685
Lophozonia menziesii,-0.0303714840560505,0.1035377304901644,0.5613684561911214,-0.0709476311195985,0.1691533902200254,0.0452559361958403,-0.0765581249284677,0.0113804674921578,-0.1563412638172528,0.7122080491455567,-0.0127443574131866,-0.1254564952829313,0.09907086649429,0.382947414809495
Melicytus ramiflorus,-0.0120500018193437,-0.0886419296873288,0.1346045236503008,-0.6000197728441703,0.376382352226646,0.2314776550072893,-0.0854701431386943,0.1559232353253122,-0.2499891293114262,-0.1778875999282549,0.412760031608561,-0.2413121188529039,-0.0659670345456197,0.4700482005870284
Metrosideros fulgens,0.0025353973550481,-0.033341297147782,-0.1517469553629193,-0.0899138676759381,-0.1645273282721043,-0.6653302780109297,-0.593912921185102,0.2130266494413549,0.4627906435426345,0.2722115828626748,-0.0203448167650028,0.047210590748301,0.5213102818815822,-0.0799409896802578
Metrosideros umbellata,0.1098461137235622,-0.0018888397271498,-0.2653302935085476,0.752073630980948,-0.477121267606039,-0.4759789053592038,-0.2846218739281511,0.0347645164190844,0.2520597286872176,-0.0632208928006317,-0.2383059723204974,0.3494849932729251,0.0676789473044653,-0.5626131705581501
Myrsine australis,0.0856005176896044,-0.2003244645661819,0.2678115573809557,-0.0696815809629668,0.278527388321168,0.2827641182911242,0.1000255901620765,-0.0787302589608275,-0.312587501813587,0.0592361430303861,0.6141309428779058,-0.154139571420826,-0.3760749033681597,0.161482446558355
Myrsine divaricata,-0.1099547779057275,0.0540098614192471,-0.3527207518238037,0.4666740426068017,-0.2903127079688741,-0.7110658195858204,-0.4473541842565741,0.1012444404019729,0.4672988085830898,0.0105847310251279,-0.2952882048016885,0.5581753484523877,0.2377305180256025,-0.2844784835377865
Myrsine salicina,-0.1912078439231596,0.1698582655852617,0.0296167925362166,0.3486198053952128,-0.0365856440368698,0.4215661991240602,0.3919929672384774,-0.0614629388377179,-0.3369201513729983,-0.415793300231598,0.0168903860825878,-0.025917081408045,-0.4456732953295668,-0.2489313515845589
Neomyrtus pedunculata,-0.1181846315844925,-0.075598142624277,0.1438933317138597,0.1889373002003375,0.2289845686410715,0.047980766169696,0.1844220972991135,-0.1888117330860684,-0.2057723981747598,-0.0551334271984392,-0.0434643798759236,0.0814618007128061,-0.5388298472981647,-0.0583645069885069
Olearia rani,-0.0142758507451155,-0.1542266855035157,0.5628661258691032,0.0922024525846495,0.1009453775364901,-0.0336543780379271,-0.4963977320167119,0.1238414191181528,-0.3441945964570418,0.561119485722053,0.4559198432843966,-0.113047005552705,-0.0443934059276852,-0.0475488340846946
Pectinopitys ferruginea,0.2069895571157042,0.0327419508512633,-0.1721073411993331,-0.0554880556452831,-0.0353268196735356,0.2761969715725036,0.4420003395084818,-0.0096476368917448,0.0025043800394883,-0.2137624644067068,0.0969191523222858,-0.2576039761175278,-0.2278954235566572,0.0206127387821368
Pennantia corymbosa,-0.0518156862972654,-0.1265345394556184,-0.2664783804981178,0.1963198667001411,-0.0629808400936531,-0.3807894936334707,0.0077136061921098,-0.1288073625021625,0.2692802840049482,-0.1796647610499308,-0.4551278274727864,0.6034405487723192,-0.1436279424017902,-0.2311924315851277
Phyllocladus alpinus,0.0339559236181142,-0.0302899565085171,-0.2010256142997129,0.0537761641722233,0.1246580995865324,0.0604124040203016,0.2223156161513856,-0.1570512702271037,0.0168959940847952,-0.4292411440556952,-0.0903749803868787,0.1483365117665181,-0.2605720707585756,-0.0264401401610413
Piper excelsum,-0.0669411976472081,-0.0346837775264929,-0.4754703849429224,0.1170543084878748,-0.1141341268953158,-0.1712661331485086,0.0599114382213019,-0.1072358637745316,0.3584568682581125,-0.4619916108975098,-0.5599033193634196,0.6770368466628637,0.1081673776445941,-0.2501055842265642
Podocarpus laetus,-0.0685823543185255,-0.0599702520197829,0.6442646074181723,-0.2592985088632301,0.287661575666862,0.3139346581722783,-0.0580559237036895,-0.0740979934914839,-0.4088375540693056,0.6449578953909423,0.1370203919154443,-0.3212396386051068,-0.134233144415975,0.3670834090542949
Pseudopanax arboreus,0.0092470104777985,-0.1883351560423862,0.1210243805741075,-0.6681805367613611,0.4717759896274424,0.3558233034703791,0.3590644985062656,0.0540202130304391,-0.2170453794870334,-0.1558001230125625,0.220855421217892,-0.1950661787171034,-0.0977626544029338,0.6394237474570952
Pseudopanax colensoi,-0.0857377500554493,-0.2795818280157708,0.2611832911485618,-0.2057662636475595,0.0753467107464552,0.3061790383000383,0.1960943357969465,-0.1578787737995851,-0.1446111321604531,0.3667002136354477,0.0598098212175599,-0.2120115456078117,-0.2234468313188076,0.324273306402755
Pseudopanax crassifolius,-0.0782872611169396,-0.0101938922834723,0.2627240030065026,0.1539707547793514,0.1455578026538795,-0.1936230036552034,0.0161307654560977,-0.0574038114420471,0.1471789892204341,0.5707113941319701,-0.1597749320372423,0.2341249026681323,0.0984661222605948,0.0407686059598833
Pseudowintera axillaris,-0.1508971252766142,0.058884185012239,-0.7546179228846447,0.1901694615439307,-0.4068249077059316,-0.5936408659192862,-0.1069394251391797,0.1464394063513645,0.788971852492866,-0.33914898211958,-0.3525910523957326,0.4803014246608479,0.5480099222894073,-0.394964148450833
Pseudowintera colorata,0.2656824620139326,-0.0772759094936082,-0.4449072324237649,0.310608640824748,-0.3268084721622896,-0.4263090712678735,-0.1565298043756328,-0.0616386120232399,0.4691799567735812,-0.1371227699676163,-0.2046313228359967,0.5082984042089801,0.2029333592558524,-0.3109230368767141
Pterophylla racemosa,0.0233073030426957,-0.0070748020467528,-0.3918760279733785,0.713747080226885,-0.3113048035725905,-0.454152473612157,-0.1515032164978135,-0.0128052364504475,0.297266032428668,-0.3469175633504917,-0.1693513484158564,0.4595527198585838,0.0304666234385496,-0.3440505308794761
Quintinia acutifolia,0.0314773580279336,0.0095812416853806,-0.5932468920788468,0.6761375772515609,-0.4263760879060299,-0.3696945470025569,0.0301723939166883,-0.2726102353889024,0.4514299973123375,-0.4897966220250516,-0.1880988348188884,0.440769862386876,-0.0268562110042278,-0.459470361322601
Quintinia serrata,-0.0237768407104109,0.0541846178141449,-0.2193914476833661,0.5645365209799077,-0.1987140859144936,-0.2370915152703329,-0.1931911306420969,0.0320136560018578,0.1589665968564934,-0.3147240743532057,-0.0226817014562389,0.212836349539466,0.0993862109890341,-0.3309176173990764
Raukaua simplex,0.2514130649409731,-0.3155498520786712,0.183436866968137,-0.1731717576918768,0.1708214702564783,0.0033496004225237,0.2400877091785448,-0.1027112546995318,0.1441727696307751,0.4584008716319547,-0.1048688474520718,0.056672294790774,0.0673614126285693,0.2046718815483224
Schefflera digitata,-0.1297847403593288,0.0457635463592343,0.6753466139618834,-0.30391595159317,0.3025457837942458,0.2657548685428666,-0.0936023141479235,-0.0039946894860128,-0.4080696991289164,0.6077013054309438,0.3537652296435891,-0.3553611633185177,-0.1688834071635327,0.3993399382309542
